skill_name,related_skills,category
JavaScript,"React, Vue, Node.js, Express",Web Development
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Python,"Flask, Django, Pandas, NumPy",Programming
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Unity,"C#, Game Physics, Asset Management",Game Development
C++,"STL, Memory Management, Pointers",Programming
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Docker,"Kubernetes, Containers, Microservices",DevOps
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Python,"Flask, Django, Pandas, NumPy",Programming
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Unity,"C#, Game Physics, Asset Management",Game Development
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
JavaScript,"React, Vue, Node.js, Express",Web Development
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
C++,"STL, Memory Management, Pointers",Programming
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
JavaScript,"React, Vue, Node.js, Express",Web Development
Selenium,"WebDriver, Automation Scripts",Software Testing
Agile,"Scrum, Kanban, Standups",Project Management
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
JavaScript,"React, Vue, Node.js, Express",Web Development
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Selenium,"WebDriver, Automation Scripts",Software Testing
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Cisco Networking,"Routing, Switching, Subnetting",Networking
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
JavaScript,"React, Vue, Node.js, Express",Web Development
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
JavaScript,"React, Vue, Node.js, Express",Web Development
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
C++,"STL, Memory Management, Pointers",Programming
Python,"Flask, Django, Pandas, NumPy",Programming
JavaScript,"React, Vue, Node.js, Express",Web Development
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Cisco Networking,"Routing, Switching, Subnetting",Networking
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Python,"Flask, Django, Pandas, NumPy",Programming
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Unity,"C#, Game Physics, Asset Management",Game Development
Python,"Flask, Django, Pandas, NumPy",Programming
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Docker,"Kubernetes, Containers, Microservices",DevOps
Docker,"Kubernetes, Containers, Microservices",DevOps
Python,"Flask, Django, Pandas, NumPy",Programming
Agile,"Scrum, Kanban, Standups",Project Management
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Unity,"C#, Game Physics, Asset Management",Game Development
C++,"STL, Memory Management, Pointers",Programming
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
JavaScript,"React, Vue, Node.js, Express",Web Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Unity,"C#, Game Physics, Asset Management",Game Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Agile,"Scrum, Kanban, Standups",Project Management
C++,"STL, Memory Management, Pointers",Programming
Unity,"C#, Game Physics, Asset Management",Game Development
JavaScript,"React, Vue, Node.js, Express",Web Development
C++,"STL, Memory Management, Pointers",Programming
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Docker,"Kubernetes, Containers, Microservices",DevOps
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Python,"Flask, Django, Pandas, NumPy",Programming
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
JavaScript,"React, Vue, Node.js, Express",Web Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Python,"Flask, Django, Pandas, NumPy",Programming
Python,"Flask, Django, Pandas, NumPy",Programming
Agile,"Scrum, Kanban, Standups",Project Management
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Agile,"Scrum, Kanban, Standups",Project Management
Agile,"Scrum, Kanban, Standups",Project Management
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Docker,"Kubernetes, Containers, Microservices",DevOps
C++,"STL, Memory Management, Pointers",Programming
JavaScript,"React, Vue, Node.js, Express",Web Development
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Docker,"Kubernetes, Containers, Microservices",DevOps
Docker,"Kubernetes, Containers, Microservices",DevOps
Docker,"Kubernetes, Containers, Microservices",DevOps
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
JavaScript,"React, Vue, Node.js, Express",Web Development
JavaScript,"React, Vue, Node.js, Express",Web Development
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Agile,"Scrum, Kanban, Standups",Project Management
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Docker,"Kubernetes, Containers, Microservices",DevOps
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
JavaScript,"React, Vue, Node.js, Express",Web Development
JavaScript,"React, Vue, Node.js, Express",Web Development
Docker,"Kubernetes, Containers, Microservices",DevOps
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Cisco Networking,"Routing, Switching, Subnetting",Networking
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Unity,"C#, Game Physics, Asset Management",Game Development
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Unity,"C#, Game Physics, Asset Management",Game Development
Docker,"Kubernetes, Containers, Microservices",DevOps
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
JavaScript,"React, Vue, Node.js, Express",Web Development
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Docker,"Kubernetes, Containers, Microservices",DevOps
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Docker,"Kubernetes, Containers, Microservices",DevOps
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Docker,"Kubernetes, Containers, Microservices",DevOps
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Agile,"Scrum, Kanban, Standups",Project Management
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Cisco Networking,"Routing, Switching, Subnetting",Networking
JavaScript,"React, Vue, Node.js, Express",Web Development
Python,"Flask, Django, Pandas, NumPy",Programming
Docker,"Kubernetes, Containers, Microservices",DevOps
Docker,"Kubernetes, Containers, Microservices",DevOps
JavaScript,"React, Vue, Node.js, Express",Web Development
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
C++,"STL, Memory Management, Pointers",Programming
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
JavaScript,"React, Vue, Node.js, Express",Web Development
C++,"STL, Memory Management, Pointers",Programming
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Agile,"Scrum, Kanban, Standups",Project Management
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
C++,"STL, Memory Management, Pointers",Programming
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Unity,"C#, Game Physics, Asset Management",Game Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Python,"Flask, Django, Pandas, NumPy",Programming
Unity,"C#, Game Physics, Asset Management",Game Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
Agile,"Scrum, Kanban, Standups",Project Management
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Cisco Networking,"Routing, Switching, Subnetting",Networking
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Unity,"C#, Game Physics, Asset Management",Game Development
C++,"STL, Memory Management, Pointers",Programming
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
JavaScript,"React, Vue, Node.js, Express",Web Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
JavaScript,"React, Vue, Node.js, Express",Web Development
Agile,"Scrum, Kanban, Standups",Project Management
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
C++,"STL, Memory Management, Pointers",Programming
Selenium,"WebDriver, Automation Scripts",Software Testing
Agile,"Scrum, Kanban, Standups",Project Management
Docker,"Kubernetes, Containers, Microservices",DevOps
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
JavaScript,"React, Vue, Node.js, Express",Web Development
Agile,"Scrum, Kanban, Standups",Project Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
JavaScript,"React, Vue, Node.js, Express",Web Development
Cisco Networking,"Routing, Switching, Subnetting",Networking
Unity,"C#, Game Physics, Asset Management",Game Development
Docker,"Kubernetes, Containers, Microservices",DevOps
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Unity,"C#, Game Physics, Asset Management",Game Development
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Unity,"C#, Game Physics, Asset Management",Game Development
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Penetration Testing,"Metasploit, Wireshark, Burp Suite",Cybersecurity
Cisco Networking,"Routing, Switching, Subnetting",Networking
Unity,"C#, Game Physics, Asset Management",Game Development
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Agile,"Scrum, Kanban, Standups",Project Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Unity,"C#, Game Physics, Asset Management",Game Development
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Docker,"Kubernetes, Containers, Microservices",DevOps
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Agile,"Scrum, Kanban, Standups",Project Management
Python,"Flask, Django, Pandas, NumPy",Programming
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Selenium,"WebDriver, Automation Scripts",Software Testing
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
Selenium,"WebDriver, Automation Scripts",Software Testing
Docker,"Kubernetes, Containers, Microservices",DevOps
Unity,"C#, Game Physics, Asset Management",Game Development
Unity,"C#, Game Physics, Asset Management",Game Development
Unity,"C#, Game Physics, Asset Management",Game Development
Selenium,"WebDriver, Automation Scripts",Software Testing
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Selenium,"WebDriver, Automation Scripts",Software Testing
JavaScript,"React, Vue, Node.js, Express",Web Development
Cisco Networking,"Routing, Switching, Subnetting",Networking
Unity,"C#, Game Physics, Asset Management",Game Development
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Unity,"C#, Game Physics, Asset Management",Game Development
C++,"STL, Memory Management, Pointers",Programming
Docker,"Kubernetes, Containers, Microservices",DevOps
Selenium,"WebDriver, Automation Scripts",Software Testing
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Unity,"C#, Game Physics, Asset Management",Game Development
Unity,"C#, Game Physics, Asset Management",Game Development
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Selenium,"WebDriver, Automation Scripts",Software Testing
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Unity,"C#, Game Physics, Asset Management",Game Development
Unity,"C#, Game Physics, Asset Management",Game Development
Docker,"Kubernetes, Containers, Microservices",DevOps
TensorFlow,"Keras, Deep Learning, Neural Networks",Machine Learning
Selenium,"WebDriver, Automation Scripts",Software Testing
Unity,"C#, Game Physics, Asset Management",Game Development
JavaScript,"React, Vue, Node.js, Express",Web Development
Python,"Flask, Django, Pandas, NumPy",Programming
JavaScript,"React, Vue, Node.js, Express",Web Development
Photoshop,"Image Editing, Layers, Typography",UI/UX Design
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
Agile,"Scrum, Kanban, Standups",Project Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
Unity,"C#, Game Physics, Asset Management",Game Development
Python,"Flask, Django, Pandas, NumPy",Programming
Selenium,"WebDriver, Automation Scripts",Software Testing
Cisco Networking,"Routing, Switching, Subnetting",Networking
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Selenium,"WebDriver, Automation Scripts",Software Testing
CompTIA A+,"Hardware, BIOS, Motherboards, RAM",Hardware
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Docker,"Kubernetes, Containers, Microservices",DevOps
Unity,"C#, Game Physics, Asset Management",Game Development
Linux,"Bash, Shell Scripting, Systemd, File Systems",Operating Systems
Python,"Flask, Django, Pandas, NumPy",Programming
Agile,"Scrum, Kanban, Standups",Project Management
Cisco Networking,"Routing, Switching, Subnetting",Networking
Unity,"C#, Game Physics, Asset Management",Game Development
Docker,"Kubernetes, Containers, Microservices",DevOps
Selenium,"WebDriver, Automation Scripts",Software Testing
Unity,"C#, Game Physics, Asset Management",Game Development
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Selenium,"WebDriver, Automation Scripts",Software Testing
AWS,"EC2, S3, Lambda, CloudFormation",Cloud Computing
Android,"Kotlin, Jetpack, Android Studio",Mobile Development
SQL,"MySQL, PostgreSQL, Query Optimization",Database Management
C++,"STL, Memory Management, Pointers",Programming
Python,"Flask, Django, Pandas, NumPy",Programming
Docker,"Kubernetes, Containers, Microservices",DevOps
Python,"Flask, Django, Pandas, NumPy",Programming
